1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
1,1,1,1,1,1,0,1,2,3,4,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,6,6,6,6,6,6,6,6,4,4,4,4,1,1,1,1,16
15,17,19,21,23,25,27,29,31,33,35,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,15
13,15,17,19,21,23,25,27,29,31,33,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,14
11,13,15,17,19,21,23,25,27,29,31,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,13
9,11,13,15,17,19,21,23,25,27,29,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,1
7,9,11,13,15,17,19,21,23,25,27,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,1
5,7,9,11,13,15,17,19,21,23,25,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,1
3,5,7,9,11,13,15,17,19,21,23,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,1
1,3,5,7,9,11,13,15,17,19,21,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,1
1,1,1,1,1,1,1,10,15,17,19,5,4,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,1
2,1,1,1,1,1,1,1,13,15,17,5,4,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,1,2,2,2,4,4,4,4,1
1,1,1,1,1,1,1,1,11,13,15,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,1,5,1,1,1,9,11,13,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,5,1,1,1,1,7,9,11,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,5,7,9,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
